AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,6511,CA,19:30 - PEK | 23:05 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,6605,CA,16:35 - PEK | 20:25 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,6523,CA,20:30 - PEK | 00:10 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,6511,CA,19:30 - PEK | 23:05 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,6605,CA,16:35 - PEK | 20:25 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,6523,CA,20:30 - PEK | 00:10 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,6511,CA,19:30 - PEK | 23:05 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,6605,CA,16:35 - PEK | 20:25 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,6523,CA,20:30 - PEK | 00:10 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,107,CA,18:30 - PEK | 22:00 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,107,CA,18:30 - PEK | 22:00 - HKG
AUD,499,124.02,623.02,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,107,CA,18:30 - PEK | 22:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5130 - 701,MU - MU,19:15 - PEK | 21:35 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,563 - 701,MU - MU,17:15 - PEK | 19:25 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5130 - 701,MU - MU,19:15 - PEK | 21:35 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,563 - 701,MU - MU,17:15 - PEK | 19:25 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5130 - 701,MU - MU,19:15 - PEK | 21:35 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,563 - 701,MU - MU,17:15 - PEK | 19:25 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,9152 - 595,FM - FM,14:05 - PEK | 16:15 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,9152 - 595,FM - FM,14:05 - PEK | 16:15 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,9152 - 595,FM - FM,14:05 - PEK | 16:15 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5130 - 9845,MU - MU,19:15 - PEK | 21:35 - PVG / 15:35 - SHA | 17:40 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,563 - 9845,MU - MU,17:15 - PEK | 19:25 - PVG / 15:35 - SHA | 17:40 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5130 - 9845,MU - MU,19:15 - PEK | 21:35 - PVG / 15:35 - SHA | 17:40 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,563 - 9845,MU - MU,17:15 - PEK | 19:25 - PVG / 15:35 - SHA | 17:40 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5130 - 9845,MU - MU,19:15 - PEK | 21:35 - PVG / 15:35 - SHA | 17:40 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,563 - 9845,MU - MU,17:15 - PEK | 19:25 - PVG / 15:35 - SHA | 17:40 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5458 - 595,MU - FM,18:05 - PEK | 20:15 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5147 - 595,MU - FM,12:30 - PEK | 14:45 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5458 - 595,MU - FM,18:05 - PEK | 20:15 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5147 - 595,MU - FM,12:30 - PEK | 14:45 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5458 - 595,MU - FM,18:05 - PEK | 20:15 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5147 - 595,MU - FM,12:30 - PEK | 14:45 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5130 - 701,MU - FM,19:15 - PEK | 21:35 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,563 - 701,MU - FM,17:15 - PEK | 19:25 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5130 - 505,MU - FM,19:15 - PEK | 21:35 - PVG / 16:20 - PVG | 19:05 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5130 - 701,MU - FM,19:15 - PEK | 21:35 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,563 - 701,MU - FM,17:15 - PEK | 19:25 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5130 - 505,MU - FM,19:15 - PEK | 21:35 - PVG / 16:20 - PVG | 19:05 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5130 - 701,MU - FM,19:15 - PEK | 21:35 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,563 - 701,MU - FM,17:15 - PEK | 19:25 - PVG / 09:35 - PVG | 12:45 - HKG
AUD,493,136.42,629.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5130 - 505,MU - FM,19:15 - PEK | 21:35 - PVG / 16:20 - PVG | 19:05 - HKG
AUD,356,278.62,634.62,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,728,MU,10:30 - SYD | 23:30 - PEK,563 - 725,MU - MU,17:15 - PEK | 19:25 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,356,278.62,634.62,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,728,MU,10:30 - SYD | 23:30 - PEK,271 - 725,MU - MU,13:05 - PEK | 15:20 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,535,136.42,671.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,563 - 725,MU - MU,17:15 - PEK | 19:25 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,535,136.42,671.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,271 - 725,MU - MU,13:05 - PEK | 15:20 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,535,136.42,671.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,563 - 725,MU - MU,17:15 - PEK | 19:25 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,535,136.42,671.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,271 - 725,MU - MU,13:05 - PEK | 15:20 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,535,136.42,671.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,563 - 725,MU - MU,17:15 - PEK | 19:25 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,535,136.42,671.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,271 - 725,MU - MU,13:05 - PEK | 15:20 - PVG / 21:20 - PVG | 23:35 - HKG
AUD,605,136.42,741.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,9108 - 505,FM - FM,08:30 - PEK | 10:55 - SHA / 16:20 - PVG | 19:05 - HKG
AUD,605,136.42,741.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,9108 - 505,FM - FM,08:30 - PEK | 10:55 - SHA / 16:20 - PVG | 19:05 - HKG
AUD,605,136.42,741.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,9108 - 505,FM - FM,08:30 - PEK | 10:55 - SHA / 16:20 - PVG | 19:05 - HKG
AUD,635,136.42,771.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5104 - 505,MU - FM,09:00 - PEK | 11:15 - SHA / 16:20 - PVG | 19:05 - HKG
AUD,635,136.42,771.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5104 - 505,MU - FM,09:00 - PEK | 11:15 - SHA / 16:20 - PVG | 19:05 - HKG
AUD,635,136.42,771.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5104 - 505,MU - FM,09:00 - PEK | 11:15 - SHA / 16:20 - PVG | 19:05 - HKG
AUD,635,136.42,771.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,5183 - 505,MU - FM,07:40 - PEK | 09:50 - PVG / 16:20 - PVG | 19:05 - HKG
AUD,635,136.42,771.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,5183 - 505,MU - FM,07:40 - PEK | 09:50 - PVG / 16:20 - PVG | 19:05 - HKG
AUD,635,136.42,771.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,5183 - 505,MU - FM,07:40 - PEK | 09:50 - PVG / 16:20 - PVG | 19:05 - HKG
AUD,675,136.42,811.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,9108 - 8247,FM - FM,08:30 - PEK | 10:55 - SHA / 16:55 - PVG | 19:45 - HKG
AUD,675,136.42,811.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,9108 - 8247,FM - FM,08:30 - PEK | 10:55 - SHA / 16:55 - PVG | 19:45 - HKG
AUD,675,136.42,811.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,9108 - 8247,FM - FM,08:30 - PEK | 10:55 - SHA / 16:55 - PVG | 19:45 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,3140 - 3075,CZ - CZ,19:15 - PEK | 21:30 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,3118 - 3075,CZ - CZ,10:30 - PEK | 13:00 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,6399 - 3075,CZ - CZ,07:30 - PEK | 09:55 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,6606 - 3075,CZ - CZ,06:35 - PEK | 08:55 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,3140 - 3075,CZ - CZ,19:15 - PEK | 21:30 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,3118 - 3075,CZ - CZ,10:30 - PEK | 13:00 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,6399 - 3075,CZ - CZ,07:30 - PEK | 09:55 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,6606 - 3075,CZ - CZ,06:35 - PEK | 08:55 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,3140 - 3075,CZ - CZ,19:15 - PEK | 21:30 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,3118 - 3075,CZ - CZ,10:30 - PEK | 13:00 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,6399 - 3075,CZ - CZ,07:30 - PEK | 09:55 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,688,136.42,824.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,6606 - 3075,CZ - CZ,06:35 - PEK | 08:55 - WUH / 08:20 - WUH | 10:25 - HKG
AUD,706,136.42,842.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,9158 - 595,FM - FM,06:40 - PEK | 08:55 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,706,136.42,842.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,9158 - 595,FM - FM,06:40 - PEK | 08:55 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,706,136.42,842.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,9158 - 595,FM - FM,06:40 - PEK | 08:55 - HGH / 13:35 - HGH | 16:00 - HKG
AUD,722,136.42,858.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7238,HU - HU,08:25 - SYD / 17:45 - XIY | 19:55 - XIY / 22:00 - PEK,8114 - 8017,MF - MF,17:15 - PEK | 20:15 - JJN / 09:50 - JJN | 11:15 - HKG
AUD,722,136.42,858.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7738,HU - HU,08:25 - SYD / 17:45 - XIY | 23:05 - XIY / 00:55 - PEK,8114 - 8017,MF - MF,17:15 - PEK | 20:15 - JJN / 09:50 - JJN | 11:15 - HKG
AUD,722,136.42,858.42,SYDPEKHKG,api2.fly365.com,Economy,2017-05-25,2017-05-28,7994 - 7138,HU - HU,08:25 - SYD / 17:45 - XIY | 10:30 - XIY / 12:20 - PEK,8114 - 8017,MF - MF,17:15 - PEK | 20:15 - JJN / 09:50 - JJN | 11:15 - HKG
